,SMILES,pIC50_class
sample_1,[NH3+]CCCCC(NC(=O)OCc1ccccc1)C(=O)NC(CCC(=O)N1CCCC1C(=O)[O-])C(=O)[O-],negative
sample_2,O=C([O-])C(CCC(=O)N1CCCC1C(=O)[O-])NC(=O)C1CCCN1C(=O)OCc1ccccc1,negative
sample_3,CC(NC(=O)OCc1ccccc1)C(=O)NC(CCC(=O)N1CCCC1C(=O)[O-])C(=O)[O-],negative
sample_4,[NH3+]CCCCC(NC(=O)OCc1ccccc1)C(=O)NC(CCC(=O)N1c2ccccc2CC1C(=O)[O-])C(=O)[O-],negative
sample_5,O=C(NC(Cc1ccccc1)C(=O)NC(CCC(=O)N1c2ccccc2CC1C(=O)[O-])C(=O)[O-])OCc1ccccc1,positive
sample_6,[NH3+]CCCCC(NC(=O)OCc1ccccc1)C(=O)NC(CCC(=O)N1C(C(=O)[O-])CC2CCCCC21)C(=O)[O-],positive
sample_7,O=C([O-])C(CCC(=O)N1C(C(=O)[O-])CC2CCCCC21)NC(=O)C1CCCN1C(=O)OCc1ccccc1,negative
sample_8,[NH3+]CCCCC([NH3+])C(=O)NC(CCC(=O)N1C(C(=O)[O-])CC2CCCCC21)C(=O)[O-],negative
sample_9,[NH3+]C(Cc1ccccc1)C(=O)NC(CCC(=O)N1C(C(=O)[O-])CC2CCCCC21)C(=O)[O-],negative
sample_10,[NH3+]C(Cc1ccccc1)C(=O)NC(CCC(=O)N1C(C(=O)[O-])CC2CCCCC21)C(=O)[O-],negative
sample_11,[NH3+]CCCCC(OP(=O)([O-])CCCCc1ccccc1)C(=O)N1CCCC1C(=O)[O-],negative
sample_12,[NH3+]CCCCC(OP(=O)([O-])CCCCc1ccccc1)C(=O)N1CC(C2CCCCC2)CC1C(=O)[O-],positive
sample_13,[NH3+]CCCCC(OP(=O)([O-])CCCCc1ccccc1)C(=O)N1CC(C2CCCCC2)CC1C(=O)[O-],positive
sample_14,[NH3+]CCCCC(OP(=O)([O-])CCCCc1ccccc1)C(=O)N(CC(=O)[O-])c1ccccc1,positive
sample_15,COc1ccc(N(CC(=O)[O-])C(=O)C(CCCC[NH3+])OP(=O)([O-])CCCCc2ccccc2)cc1OC,positive
sample_16,[NH3+]CCCCC(OP(=O)([O-])CCCCc1ccccc1)C(=O)N(CC(=O)[O-])c1ccc2c(c1)OCO2,positive
sample_17,[NH3+]CCCCC(OP(=O)([O-])CCCCc1ccccc1)C(=O)N1c2ccccc2CC1C(=O)[O-],positive
sample_18,[NH3+]CCCCC(OP(=O)([O-])CCCCc1ccccc1)C(=O)N(CC(=O)[O-])C1CCCCC1,positive
sample_19,[NH3+]CCCCC(OP(=O)([O-])CCCCc1ccccc1)C(=O)N1CC(c2ccccc2)CC1C(=O)[O-],negative
sample_20,[NH3+]CCCCC(OP(=O)([O-])CCCCc1ccccc1)C(=O)N1CC(c2ccccc2)CC1C(=O)[O-],positive
sample_21,[NH3+]CCCCC(OP(=O)([O-])CCCCc1ccccc1)C(=O)N1CC(Cc2ccccc2)CC1C(=O)[O-],positive
sample_22,[NH3+]CCCCC(OP(=O)([O-])CCCCc1ccccc1)C(=O)N1CC(Sc2ccccc2)CC1C(=O)[O-],positive
sample_23,[NH3+]CCCCC(OP(=O)([O-])CCCCc1ccccc1)C(=O)N1CC(Sc2ccccc2)CC1C(=O)[O-],positive
sample_24,CSC1CC(C(=O)[O-])N(C(=O)C(CCCC[NH3+])OP(=O)([O-])CCCCc2ccccc2)C1,positive
